2025-07-28T15:24:44.2448215Z ##[group]Run napi build --target i686-pc-windows-msvc --release
2025-07-28T15:24:44.2449024Z [36;1mnapi build --target i686-pc-windows-msvc --release[0m
2025-07-28T15:24:44.2481816Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-07-28T15:24:44.2482150Z env:
2025-07-28T15:24:44.2482337Z   NPM_CONFIG_USERCONFIG: D:\a\_temp\.npmrc
2025-07-28T15:24:44.2482607Z   NODE_AUTH_TOKEN: XXXXX-XXXXX-XXXXX-XXXXX
2025-07-28T15:24:44.2482883Z   CARGO_HOME: C:\Users\runneradmin\.cargo
2025-07-28T15:24:44.2483103Z   CARGO_INCREMENTAL: 0
2025-07-28T15:24:44.2483289Z   CARGO_TERM_COLOR: always
2025-07-28T15:24:44.2483466Z ##[endgroup]
2025-07-28T15:25:12.8439060Z [1m[32m   Compiling[0m proc-macro2 v1.0.95
2025-07-28T15:25:12.8440208Z [1m[32m   Compiling[0m unicode-ident v1.0.18
2025-07-28T15:25:12.8441501Z [1m[32m   Compiling[0m version_check v0.9.5
2025-07-28T15:25:12.8450079Z [1m[32m   Compiling[0m semver v1.0.26
2025-07-28T15:25:12.9603875Z [1m[32m   Compiling[0m log v0.4.27
2025-07-28T15:25:13.1765992Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-07-28T15:25:13.1787329Z [1m[32m   Compiling[0m cfg-if v1.0.1
2025-07-28T15:25:13.2298232Z [1m[32m   Compiling[0m memchr v2.7.5
2025-07-28T15:25:13.4148107Z [1m[32m   Compiling[0m bytemuck v1.23.1
2025-07-28T15:25:13.6830442Z [1m[32m   Compiling[0m windows_i686_msvc v0.52.6
2025-07-28T15:25:13.7971735Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-07-28T15:25:15.1584626Z [1m[32m   Compiling[0m float-cmp v0.9.0
2025-07-28T15:25:15.2308793Z [1m[32m   Compiling[0m arrayref v0.3.9
2025-07-28T15:25:15.2842466Z [1m[32m   Compiling[0m strict-num v0.1.1
2025-07-28T15:25:15.2971366Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-07-28T15:25:15.4721882Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-07-28T15:25:15.5255955Z [1m[32m   Compiling[0m rustc_version v0.4.1
2025-07-28T15:25:15.6139909Z [1m[32m   Compiling[0m tiny-skia-path v0.10.0
2025-07-28T15:25:15.8787223Z [1m[32m   Compiling[0m quote v1.0.40
2025-07-28T15:25:15.9341901Z [1m[32m   Compiling[0m kurbo v0.9.5
2025-07-28T15:25:16.2590991Z [1m[32m   Compiling[0m syn v2.0.104
2025-07-28T15:25:16.2619890Z [1m[32m   Compiling[0m slotmap v1.0.7
2025-07-28T15:25:16.4766579Z [1m[32m   Compiling[0m siphasher v0.3.11
2025-07-28T15:25:16.7104282Z [1m[32m   Compiling[0m unicode-general-category v0.6.0
2025-07-28T15:25:17.1387454Z [1m[32m   Compiling[0m windows_i686_msvc v0.53.0
2025-07-28T15:25:17.3697107Z [1m[32m   Compiling[0m svgtypes v0.11.0
2025-07-28T15:25:17.7997769Z [1m[32m   Compiling[0m pathfinder_simd v0.5.2
2025-07-28T15:25:18.0203453Z [1m[32m   Compiling[0m windows-targets v0.52.6
2025-07-28T15:25:18.0668671Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2025-07-28T15:25:18.1144032Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-07-28T15:25:18.1891229Z [1m[32m   Compiling[0m rctree v0.5.0
2025-07-28T15:25:18.3659337Z [1m[32m   Compiling[0m serde v1.0.219
