2025-07-28T15:24:39.7732827Z ##[group]Run napi build --target x86_64-pc-windows-msvc --release
2025-07-28T15:24:39.7733340Z [36;1mnapi build --target x86_64-pc-windows-msvc --release[0m
2025-07-28T15:24:39.7766341Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-07-28T15:24:39.7766651Z env:
2025-07-28T15:24:39.7766819Z   NPM_CONFIG_USERCONFIG: D:\a\_temp\.npmrc
2025-07-28T15:24:39.7767068Z   NODE_AUTH_TOKEN: XXXXX-XXXXX-XXXXX-XXXXX
2025-07-28T15:24:39.7767645Z   CARGO_HOME: C:\Users\runneradmin\.cargo
2025-07-28T15:24:39.7767943Z   CARGO_INCREMENTAL: 0
2025-07-28T15:24:39.7768131Z   CARGO_TERM_COLOR: always
2025-07-28T15:24:39.7768308Z ##[endgroup]
2025-07-28T15:25:08.5008872Z [1m[32m   Compiling[0m proc-macro2 v1.0.95
2025-07-28T15:25:08.5009914Z [1m[32m   Compiling[0m unicode-ident v1.0.18
2025-07-28T15:25:08.5011165Z [1m[32m   Compiling[0m version_check v0.9.5
2025-07-28T15:25:08.5011872Z [1m[32m   Compiling[0m semver v1.0.26
2025-07-28T15:25:08.6199130Z [1m[32m   Compiling[0m log v0.4.27
2025-07-28T15:25:08.8275684Z [1m[32m   Compiling[0m arrayvec v0.7.6
2025-07-28T15:25:08.8452949Z [1m[32m   Compiling[0m memchr v2.7.5
2025-07-28T15:25:09.0530824Z [1m[32m   Compiling[0m cfg-if v1.0.1
2025-07-28T15:25:09.0936610Z [1m[32m   Compiling[0m bytemuck v1.23.1
2025-07-28T15:25:09.3629509Z [1m[32m   Compiling[0m crc32fast v1.5.0
2025-07-28T15:25:09.8929011Z [1m[32m   Compiling[0m float-cmp v0.9.0
2025-07-28T15:25:09.9724335Z [1m[32m   Compiling[0m windows_x86_64_msvc v0.52.6
2025-07-28T15:25:10.6485584Z [1m[32m   Compiling[0m strict-num v0.1.1
2025-07-28T15:25:10.6548325Z [1m[32m   Compiling[0m arrayref v0.3.9
2025-07-28T15:25:10.7136135Z [1m[32m   Compiling[0m smallvec v1.15.1
2025-07-28T15:25:10.8107673Z [1m[32m   Compiling[0m bitflags v1.3.2
